id,text,labels
1,You should go HIV/AIDS testing!!,1
2,Ow!!!emmm!!!geee!! #weakness #DecemberWish,1
3,My #DecemberWish-es.. Alam nyo na ah? Hahaha,1
4,Just stuck my finger with my machine&#39;s needle. Band-aids are all the way upstairs so I improvised. #dedication,0
5,Seriously? They would make this at the coffee shop right by the police station #baconlattes #policedrink #smartbusiness,1
6,like if you are against abortion. RIP all babies who were killed because we have the &#34;right to chose&#34; #sowrong #sosad #ripbabies #prolife #aniabortion #stopthis,0
7,twitpicfbapp:photo,1
8,twitpicfbapp:photo,1
9,twitpicfbapp:photo,1
10,Cute daddy daughter  #president #obama,1
11,It&#39;s going down 2nite !!!! My bday celebration continues...... #Part1 was LURE... #Part2 was Roxbury now for #Part3 2nite @ club Premiere 1710 Las Palmas off Hollywood &amp; Las Palmas wit the #SupremeTeam @GREENLIGHTENTLA @JMAGGETTE @ADIB110 @GARYBLACKOUT @THESUPREMETEAM1 #turnupneverturndown #BentleyBoyz #RollieBoyz #jesuspiece #BirthdaySwag,0
12,My handsome nephew Cairo!! #cairo,1
13,@nymediacares #hurricanesandy #reliefeffort #statenisland  #volunteer,1
14,Last nights amazing benefit for the #StatenIsland victims of #hurricanesandy thank you to everyone who came out and donated and to @miamoretti and @djskribble for major sets. We raised almost $50k for the Bini fund! #thankyou #helpsi #yachtparty #westvillage #nyc #givingback #dance #appreciate,1
15,I&#39;m falling In love with u &lt;3 | Created with the Free @Versagram App!  #vbf1 #blackfriday #shopping #leftovers #text #versagram #versaloveâ™¥,1
16,Taping Shaniqua&#39;s  windows for #hurricanesandy #embarrassyourbestfriendday nicole ardelean :),1
17,Loved this dress by Zimmerman from last night!,1
18,Jenna Susson Abortion Doctor ğŸ’‰,0
19,This all washed up in the backyard #hurricanesandy,0
20,I bought a lot on #BlackFriday but this is definitely high on my list of #WINNING!!,1
21,#DecemberWish,1
22,Ouch mr police man,0
23,Diet police are on annual leave,1
24,Ahhh Manny is in my religion book! âš¾ #lovehim,1
25,You&#39;re a whole different person when you&#39;re afraid.,0
26,My #DecemberWish ğŸ’›ğŸ’œâ¤,1
27,Before #HurricaneSandy #oceangate,1
28,Twins at work! ğŸ’ @faithpierce #rva #loft #anntaylorloft #blackfriday #leopard,1
29,twitpicfbapp:photo,0
30,Beautiful Windy Warm December 2nd. #globalwarming :),1
31,twitpicfbapp:photo,1
32,#decemberwish lots of love with @bernadetteputri ğŸ˜˜,1
33,The Police man who captured my heart ;)) #instalove,1
34,Mad as hell because I just left religion class &amp; my teacher Sister Barbara does NOT know how to fucking act #smdsaviour,0
35,Colts cheerleaders shave heads for coach Pagano. #chuckstrong #BUFvsIND,1
36,Panama ;) #globalwarming,1
37,Did you see me on @todayshow ?! ;) #globalwarming,1
38,twitpicfbapp:photo,1
39,twitpicfbapp:photo,1
40,twitpicfbapp:photo,1
41,empty,1
42,Le commissariat de police de Flic en Flac: un dÃ©cor d&#39;opÃ©rette! #Mauritius,0
43,Daqui a pouco tem #NFL com #Giants vs #Packers na #espn... Go go New York Giants... #GoGiants #nygiants #newyorkgiants #football #usa #newyork #packersvsgiants #gogiantsgo #tonight #greenbaypackers #pack #sundaynightfootball #letsgo #touchdown,1
44,#temple #singapore #honeymoon #religion #architecture #building,1
45,Doakan kami ya Santa Bunda Allah. #virginMary #religion #cave #pray #trip #yogyakarta,1
46,twitpicfbapp:photo,0
47,I luv my fans @todayshow #globalwarming,1
48,#religion #god #train #children #faith #flowers #art #drawing  brucemcc.tumblr .com,0
49,What&#39;s a tour of L.A. without a police raid ...,0
50,This election has got me feelin crazy!,0
51,twitpicfbapp:photo,1
52,"Went to see my friend&#39;s JRock show iluminate,you could see them in AGT",1
53,At the pyramids,1
54,Yep more orange at Zimmerman Westfield CBD,1
55,Our first sushi - cairo e joe alejandro,1
56,twitpicfbapp:photo,1
57,Indo pra portugal!#championsleague,1
58,Sending my cash to Africa before Obama start raising taxes on the rich biiiiitch!!!!,1
59,Spongebob sandy,0
60,Love my new #iPad wallpaper | #skype #instagram #linkedin #championsleague #foursquare #facebook #twitter #chrome #ligtv #imdb #TED #unitednations #UN,1
61,Had to wait a million years to get into HermÃ¨s ğŸ˜ #protest #peta #nofur #blackfriday #southcoastplaza #hermÃ¨s #iphone #iphone4s,0
62,twitpicfbapp:photo,1
63,#NW #KaleidoscopeOnIce Love this! Kurt Browning is showing out! Love the cause too....Support for cancer patients and funding cancer research.,1
64,Mucha fuerza para hoy @javigarcia_6 !  Go @mcfcofficial  #manchestercity  #championsleague  #javigarcia  #14,0
65,#anti #abortion #babies,1
66,Giants Game! #newyork #giants #gmen #nfl #football #sports #tailgating #beer,1
67,My Plate In Clay Class! #MarriageEquality #gaymarriage #lesbians #gays,1
68,Such a good day. I can&#39;t wait to go back. #hurricanesandy #breezypoint #queens,1
69,Iron bowl weekend turnt TF up #Designer that&#39;s swagğŸ˜ #True to my religion â™,1
70,#matthias #church #Budapest #buda #pest #hungary #europe #magyar #architecture #religion #matyas #templom,1
71,ASI se ven los partidos del Madrid! @mercideherrera #wine #realmadrid #halamadrid #championsleague,1
72,"I think pigs should join th Police, they can run fast, have a nasty nip and when they get old,  taste nice in a sandwich!",0
73,twitpicfbapp:photo,1
74,twitpicfbapp:photo,1
75,twitpicfbapp:photo,1
76,Black Friday &#34;shopping&#34; can wear you out... #daviecakes #blackfriday #passedout @helloitsjared,1
77,Vamos! #championsleague #realmadrid #ajax,1
78,"Fuck you sandy, #17joan still stands",0
79,signed a petition against abortion,1
80,Ugg boots .. true religion pants .. Hollister sweater .. Levi Jean jacket ..,1
81,empty,1
82,#police #cars #instagood #usa #kuwait #ksa #egypt #gcc #art #oman #me #beach #golf #qatar #bahrain #Ø§Ù„Ø¨Ø­Ø±ÙŠÙ† #uk,1
83,twitpicfbapp:photo,1
84,twitpicfbapp:photo,1
85,twitpicfbapp:photo,1
86,twitpicfbapp:photo,1
87,twitpicfbapp:photo,1
88,Show exhibition to Election Miss Mons and Mister hainaut,1
89,My baby ...,1
90,#Decemberwish Be happy.,1
91,Photo documentary on Hurricane Sandy is up. www.emileerosephotography.com/blog #dsny #hurricanesandy,0
92,"Pray for my friend Jocelyn Arias, who has cancer. She&#39;s 5 years old â¤ğŸ™ğŸ’–",1
93,#picstitch lets go #gmen we got this tonight..packers going down! Giants fans stand up!! #newyork #giants #football #nfl #gmen #bigblue #allday #wegotthis #ig,1
94,Election day!,1
95,This was ridiculous #blackfriday #line #shopping,0
96,6.8.2 Records Inc. on #Facebook @682_Records_Inc on #Twitter.,0
97,twitpicfbapp:photo,1
98,twitpicfbapp:photo,1
99,Good afternoon ğŸ˜ feeling to good; True religion kind of day ğŸ‘Œ,1
100,"Mommy gave me my pretty face, daddy gave me my political claws. #obama #limbaugh #foxNews #lem8392",1
101,#december#decemberwish #goals#ChristmasğŸ’— ğŸ„ğŸ…ğŸ’ğŸ’ğŸ‰ğŸğŸŠğŸˆğŸ‡ğŸ”®,1
102,Some à¸à¸£à¸£à¸„.. Some à¸›à¸£à¸°à¸˜à¸²à¸™.. #panorama #election #studentcouncil,1
103,Looks like @FlipBoard cornered the market on post-Thanksgiving election ads.,1
104,"#championsleague :Fans of galatasaraysk, donâ€™t miss the chance to vote for Burak YÄ±lmaz and get him in the http://t.co/KiV0B55y",0
105,This shit only happens on a #blackfriday,1
106,#picstitch I swear this nigga me nd pop bumped into at the 7/11 look nd sound jus like Barack Obama! On everything I&#39;m not playin,1
107,#wiggin out ğŸ˜œğŸ˜œ,1
108,twitpicfbapp:photo,1
109,twitpicfbapp:photo,0
110,Eu #Android #Me #Androidify,1
111,#MetLife #Stadium #NewYork #Giants #NYG #GB #GBvsNYG,1
112,"&#34;Smiles are like band-aids. They cover up the pain, but it still hurts.&#34;",1
113,twitpicfbapp:photo,1
114,NJ please cross post! #founddog #hurricanesandy #nj #camden,1
115,#AFetusIsAHuman #antiabortion #allWomen #Abolionist #abortion #AbolishHumanAbortion #babies #ChildrenAreABlessing #EndAbortion #Fetus #Love #Miracles #ProLife #StopAbortion #SpeakLife #SaveOurBabies #NationalRightToLife #40dÃ­asporlavida #latinobaby #latinababy #40daysforlifeLR #40daysforlife #Prayer #BlackGenocide #blackbaby #whitebabies #BlackWomen #whiteWomen #LatinaWomen #ArkansasRightToLife,1
116,#LamarOdom #NewYork #LAClippers #thursdaynovember222012 #game,1
117,Ù‡Ù†Ø§ ÙŠØ´ØªØ±ÙŠ Ø§Ù„Ø¨Ø³Ø·Ø§Ø¡ Ù…Ø³ØªÙ„Ø²Ù…Ø§Øª Ø§Ù„Ù…Ù†Ø²Ù„ - Ø§Ù„Ù‚Ø§Ù‡Ø±Ø© Cairo - shops for  low-income Egyptians,0
118,#nyc #ny #newyork #newyorker #newyorkers #loveny #lovenyc #nyclover #nycforever #instalove #instanow #instaforever #instanyc #america #usa #us #perfection #nycdreamer #nyciloveyou #ilovenyc,1
119,empty,1
120,#egypt #cairo #tahrir #revolution,1
121,the po-po and ambulance. ğŸš“ğŸš‘ never a boring day at my job. #work #police #ambulance,0
122,Sandy checking out the 28th Terra Nova Scout Group meeting @pccrovers,1
123,twitpicfbapp:photo,1
124,twitpicfbapp:photo,1
125,Finna go to Raising Canes! Im starving | Created with the Free @Versagram App!  #vbf1 #blackfriday #shopping #leftovers #text #versagram #versaloveâ™¥,1
126,Hurricane Sandy relief show. Join us! @hotelcafe #rockdrive #friends #help #hurricanesandy,1
127,The DIVA @dayofthediva on a poster for a gig at Eagle Manchester for World AIDS Day. @katherineellis1,1
128,#bird #seaguls #malibu in #november #globalwarming,1
129,twitpicfbapp:photo,1
130,White Obama. ğŸ‡ºğŸ‡¸,1
131,#Obama approves #WhoDat Love,1
132,Now this is what pizza should look like #pizza #food #foodporn #goodness #vodka #grandma #angelinas #newyorkpizza,1
133,twitpicfbapp:photo,1
134,empty,1
135,The key to rocking it this early in the morning is staying up all night! ;) @todayshow #yolo #globalwarming,1
136,"While shooting my new webisodes, we just got stopped by undercover police.... Do we look suspicious to you?! ğŸ˜±ğŸ˜¨ğŸ˜² @jaredbrady @heavenkimchi",0
137,"Happening now! Come on down, Dank and the Funksticks are on stage! #sandy #benefit",1
138,Go #Argos Go! workin&#39; the social media beat for Grey Cup 2012,1
139,"Seen this on twitter, what in the dilly dally shilly shally do chix be thinking after they get an abortion!?",0
140,AugustWish! SeptemberWish! OctoberWish! NovemberWish! DecemberWish! FINALLY! =)))))) TYL! :&#34;&#34;&#34;&#34;&#34;&#34;&gt; #Happiness,1
141,twitpicfbapp:photo,1
142,There ya go. #homosexuality #sorrynotsorry #notoffensive #religion #truth,0
143,Ù…Ø±ØªØ²Ù‚Ø© ÙŠØ²ÙŠØ¯ Ø§Ù„Ø¹ØµØ± ØªÙ‚Ù…Ø¹ Ù…Ø³ÙŠØ±Ø© #Ù„Ø¨ÙŠÙƒ_ÙŠØ§_Ø­Ø³ÙŠÙ† ÙÙŠ #Ø§Ù„Ù†ÙˆÙŠØ¯Ø±Ø§Øª  #Ø¹Ø§Ø´ÙˆØ±Ø§Ø¡_Ø§Ù„Ù…Ù‚Ø§ÙˆÙ…Ø© #bahrain,0
144,"Trying to explain theater techniques, but lacking proper visual aids? Check out Chekov&#39;s Guns.",1
145,#steelers #steelernation #obama,1
146,Amanda Ben and I at Hyde UTD city v police,1
147,#decemberwish BEROTOT!!!,0
148,Relationship &gt; Religion. Good morning :),1
149,Election night,1
150,&#34; Da Accessories That Come In L.I.F.E! &#34; #Religion #MercedesVision #Fendi #LVblanket #SF49ers #HallOfFame #S550 #Blessed,1
151,#thatshitcray #crazy #funny #hurricanesandy #brad,0
152,Lets do this #sportlobstertashdash #79miles #cancer #movember,1
153,Horse shoes on my ass true religion jeans #true,0
154,NOM DE LA MARQUE:  religion ,1
155,She had me at 16 got kick out and beat still didnt get and abortion and still standing strong #tamore #1mother,1
156,Best uniform in the NFL.,1
157,twitpicfbapp:photo,1
158,#fuckoff #Zimmerman you #deserve #life. &amp;that #photo of #you #only being #released #now ? #so #staged #lame #killer #poor #trayvon,0
159,My grandma is the sweetest lady I know. She is currently battling cancer and has her final tests this week to see if there are any last possibilities to help her! Say a prayer for her today please! ğŸ™â¤ğŸ™â¤ğŸ™,1
160,#RealSexEdSavesLives! Cool condoms for PPNC&#39;s outreach in recognition of World #AIDS day,1
161,#decemberwish,1
162,Never too late lmao #Obama #KevinHart  #RP,1
163,ğŸ€4 BUNDLE DEALğŸ€ #lavishemporium #boutique #blackfriday #blackfridaysale #blackfriday2012 #thanksgiving #thanksgivingsale #cybermonday #armcandy #accessories #brazilianhair #curlyhair #handbags #idohair #isellhair #indianhair #jewelry #kinkyhair #laceclosures #malaysianhair #order #peruvianhair #quality #sale #shoes #straighthair #virginhair #virginextensions #wavyhair,1
164,A scene from Tahrir Square on November 27th photographed by TIME&#39;s Bobby Ghosh. (@ghoshworld),0
165,#DecemberWish Happy Birthday To Me î•î„†,1
166,#blackfriday #occupy #ola #tents,0
167,"RIP Young Prince, you will be missed young homie! He died of cat cancer. #CureFIP",1
168,#Philippine Crame Church (police),1
169,Alinin telefonundan :) #galatasaray #championsleague #cimbom #cimbombom #ultraaslan #instagram,1
170,Pra alguem que agt conhece ou nem?????? @ligatti ğŸ‘ŠğŸ‘Œ,1
171,Liverpool players helping World Aids Day,1
172,There it is!,1
173,I shop at the thrift store.. I need these 50% off deals to apply to my bills.. #blackfriday,1
174,arte es arte virgen se guadalupe #expresion #art #religion#culture,1
175,@lukebullock With OBama,1
176,#DecemberWish Less stress. Less pain. Less problems. More Happiness. More Laugh.,1
177,Remember Harry&#39;s christmas twitcam in 2010,1
178,World AIDS Day in Shibuya #japan #hiv #aids #shibuya #instadaily #instapic,1
179,Quite a few cameras here for the announcement on ocean acidification. #WA #Seattle #tvnews #globalwarming #photographers,1
180,twitpicfbapp:photo,1
181,Cotton Candy in Cairo LOL,1
182,One erection!gay #gayboy #gayboys #gayguys #gaymarriage #gayrights #freedom #freelove #street #lgbt #love #onedirection #harrystyles #luoisthomilison,1
183,#galatasaray #championsleague,1
184,#newyork #m&amp;m&#39;s,1
185,#Dogs #Cute #MobCam #InstaDogs #InstaAnimals #Adorable #Pets #FoundAndLost,1
186,Ep 25: #lacartafaiR le mini video d&#39;un remix avec Jay-Z pour Obama: History version 2012 dispo sur http://bit.ly/TXhiXH ... #ler1er,0
187,Every #BlackFriday shopping spree should include a stop here! @1DWorldMerch #onedirection,1
188,twitpicfbapp:photo,0
189,She&#39;s finally back #mom#cairo#airport#backk#welcome#home,1
190,"Why, thank you for the free razor NFL/Gillette! ğŸ˜‚ğŸ‘",1
191,twitpicfbapp:photo,1
192,Was bound to happen sooner or later #police #fivepointoh #mustang,0
193,Day on the river #roadrapers #imonaboat #85degrees #itsnovember? #globalwarming #brudders,1
194,Obama for 4 more years #team #OBAMA #my #President #is #BLACK #JET,1
195,My girl before her amazing AGT performance!,1
196,twitpicfbapp:photo,0
197,twitpicfbapp:photo,0
198,twitpicfbapp:photo,1
199,"STILL GOING!!!! Awake for 32 hours. Partyaaye hardy. I even slept on the floor, no shame. #blackfriday #pearls #shopping #nomess #iwassnoringtoo #ohwell #hollahz #pagnit",1
200,Movember Mustache #november #movember #mustache #men #cancer #donations,0
201,empty,1
202,"Inspiring the Nation. STD, HIV and AIDS Awareness #aids #aidsawareness #jci #jciphilippines",1
203,In Japan watching the election? Should be able to remote vote! Gotta be an app for that lol,1
204,My Cyber Monday purchase! My blue Police Box leggings....well as I like to say Tardis leggings! Thank you @blackmilkclothing for this awesomeness!!,1
205,Obama rocks Jordans!!,1
206,#DecemberWish This as my bedroom wallpaper! #lolz #youwish,0
207,twitpicfbapp:photo,1
208,Love this city. #newyork,1
209,"Boehner attempts mind control, but #Obama puts up a #psychic shield",1
210,twitpicfbapp:photo,1
211,Of course @allietotheb wears band-aids made of silver... #radness,1
212,"Hey New York, I miss u... #ny #newyork #new #york #usa #timesquare #april #2012",1
213,What it&#39;s possible don&#39;t like football?! #gay #gayboy #gayboys #gayguys #gaylove #gaymarriage #freedom #kissgay #boyloveboy #lgbt #freelove #emokiss #gayrights,1
214,#truth #interesting #abortion #gays #america,0
215,The UEFA Champions League&#39;s cup !,1
216,twitpicfbapp:photo,1
217,Last night (: #babyshower #cousin #auntie #lovethem #party #newyork #stophashtagging,1
218,#win #championsleague #zenit,1
219,"Really, bitch?! Daisy is the sleep police and owner of the jerk store.",0
220,"Let&#39;s conquer cancer event w/ #alexthao, #terryhe &amp;#shimmycocopuffsss",1
221,#newyork #brooklinbridge #nightime,1
222,@vaneycj y aids,1
223,#beautiful #lovo #my #dog #white #like #android #jj #followme,1
224,twitpicfbapp:photo,0
225,Brooklyn #flooding #hurricanesandy !! Prayers for my family and friends in the northeast,0
226,Good as you! #gay #gayboy #gayboys #gayguys #gaylove #gayrights #gaymarriage #love #lgbt #kissgay #boyloveboy #freedom #freelove,1
227,Mohamed Mahmoud 2012 #protest #police #riot #revolution #tahrir #clashes #cairo #egypt #egyptian #me #usefsalah #ua07 #march #acab #anarchy #youth #photography #photographer #photooftheday #picoftheday #instagram #instacanvas #teargas #graffiti #strong #soldiers #filmmaker #cinema #followme #chants,1
228,A nice messy Cairo,1
229,Ø§Ø®ÙŠÙŠÙŠÙŠÙŠÙŠÙŠÙ‡ Ù‡Ø°Ø§ Ø§Ù„ÙŠ ÙŠØ±Ø¯ Ø§Ù„Ø±ÙˆØ­ Ø¨Ø§Ù„Ø¯Ø±Ø§Ø³Ù‡ Ù„Ø§ØµØ§Ø± Ù‡Ø§Ù„ØµÙ†Ø¯ÙˆÙ‚ Ù…Ø¬Ø§Ø¨Ù„Ù†ÙŠ ÙˆØ§Ù†Ø§ Ù…Ø¬Ø§Ø¨Ù„ØªÙ‡ #milk#cairo #egypt #october,1
230,#AFetusIsAHuman #antiabortion #allWomen #Abolionist #abortion #AbolishHumanAbortion #babies #ChildrenAreABlessing #EndAbortion #Fetus #Love #Miracles #ProLife #StopAbortion #SpeakLife #SaveOurBabies #NationalRightToLife #40dÃ­asporlavida #latinobaby #latinababy #40daysforlifeLR #40daysforlife #Prayer #BlackGenocide #blackbaby #whitebabies #BlackWomen #whiteWomen #LatinaWomen #ArkansasRightToLife,1
231,twitpicfbapp:photo,1
232,Work flowww #bakers #blackfriday # death,1
233,Holister models!! #holister #models #hottie #mall #blackfriday #shopping #abs ğŸ˜˜,1
234,twitpicfbapp:photo,1
235,Me and @brittanyybetch being belligerent on the highway #roadtrip #rude #newyork #red #car @ginny_329,1
236,Post-election rice @suculentBCN,1
237,empty,1
238,You know my religion. Drugs x Buddha,0
239,Me and @pitbull performing 11:59 in Montreal. #globalwarming,1
240,AHH the winter mornings &lt;3 #Decemberwish  @soppphhhh &#39;its so fucking cold!&#39;,1
241,Pandora is sucking up to me with its advertising since I boycotted them during election season with their Obama nonsense.,1
242,#nofilter #Browns #NFL #Cleveland #GoBrowns,1
243,Alexandria.,0
244,#religion #morals #empathy,1
245,twitpicfbapp:photo,1
246,twitpicfbapp:photo,1
247,twitpicfbapp:photo,1
248,It&#39;s the last day to catch #blackfriday #savings !! Rack up for only $25! #fashion #sale #fallfashion #shop #shopping #style #swag #mylkandhunee #igdaily #instadaily #igfashion #instafashion #instagood,1
249,twitpicfbapp:photo,0
250,My pretty lion! #gay #gayboy #gayboys #gayrights #gayguys #gaymarriage #gaylove #freedom #freelove #kissgay #boyloveboy #equality,0
251,#Ñ†Ğ¸Ğ°Ğ½Ğ¸Ğ´Ğ¸ÑÑ‡Ğ°ÑÑ‚ÑŒĞµ  #cyanide  #cyanideandhappiness &#34;abortion inexpensive&#34;,1
252,Mmmmm ribs #baby #hunger #ribs #snack #slayer #reigninblood #nucky #kids #abortion #satan,0
253,#Satin #SantaClause #Santa #Clause #Christmas #Holiday #SaintNick #Tumblr #Religion #jokes,0
254,twitpicfbapp:photo,0
255,#AtWork #BlackFriday #HappyHolidays,1
256,twitpicfbapp:photo,0
257,This picture is #Priceless ğŸ˜‚ #GayMarriage,1
258,Merci le vol retardÃ©. #nyc #newyork #standardhotel,1
259,Barack Obama is NOT impressed.,0
260,We support Obama! âœŒ -- President Obama &amp; the King of Thailand â¤,1
261,#DecemberWish I just want to be happy with the people I love. :),0
262,twitpicfbapp:photo,0
263,Be mine maybe ? #puppy #decemberwish,1
264,Spray of the day. #SEAvsMIA #thenflseason,1
265,"Kanye West, Michelle Obama, Barack Obama, Kim Kardashian",1
266,@abrampsrb @erwinnsinagaa #rocky #Friends #osis #election #smakys #2012-2013 #congratulation,1
267,#hidecember #smile #decemberwish #love #sorry #instagood #fulloflove,1
268,ICI C&#39;EST PARIS! #parc #paris #porto #championsleague,1
269,Tea New York,1
270,empty,0
271,#groundzero #hurricanesandy #newjersey,0
272,Feels so good to be able to help! #hurricanesandy #redcross,1
273,What&#39;s the problem baby?! #gay #gayboy #gayboys #gayguys #gaylove #gayrights #gaymarriage #kissgay #freelove #freedom #lgbt,0
274,#HurricaneSandy â¤ @codylongo ğŸ˜,1
275,twitpicfbapp:photo,0
276,#Stamford The Lion (1984) #StamfordBridge #CHELSEA #Champions of #Europe #championsleague #CL,1
277,You know I couldn&#39;t leave #NewYork without one #big #pretzels #food,1
278,Ø¹Ø´ÙˆØ§Ø¦ÙŠØ§Øª Ø§Ù„Ù‚Ø§Ù‡Ø±Ø© - Ù…Ù‚Ø§Ø¨Ø± Ø§Ù„Ø¨Ø³Ø§ØªÙŠÙ† Cairo shanty town,0
279,"LMAO, WHY MY MOM TWERKING FOR OBAMA ğŸ˜­ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜­ğŸ˜­ğŸ˜­",1
280,Officially Christmas time in the Zimmerman household.,1
281,twitpicfbapp:photo,1
282,twitpicfbapp:photo,1
283,#little #brother #soccer #tournament #sweeper #starter #three #cure #cancer,1
284,"Las cosas buenas cuestan, time and truth is my religion.",0
285,Waw new itunes 11 #iphonesia #photooftheday #apple #applefanboy #mbp #itunes #idevice #igdaily #instatags #instagramhub #instagramers,1
286,"que tierno amor, mi devocion, viniste a ser mi religion, mi dulce sentimiento, de nada me arrepiento8~",1
287,twitpicfbapp:photo,1
288,#championsleague #pes2013 #eu #viciado,1
289,Still showing off my religion #Catholic #VirginMary #College #Bracelet #ImTooCoolToBeAMormon #Laaaaatterr,1
290,my favorite place in cairo,1
291,ğŸ˜³ğŸ˜³,0
292,Padre Pio #catholic #papa #religion,1
293,Breast Cancer Awareness! #TeamSkullCandy #TeamNike,1
294,twitpicfbapp:photo,1
295,Uncle&#39;s team gonna play alrd .. Go police ! \m/,1
296,#decemberwish ada yg jual training #chelsea mungkin ?,1
297,#MemoriesIWontForget #NOLA,0
298,"Eu sei qe agt nÃ£o Ã© muito amigas, e nem se conhece a muito tempo, mas te acho super legal e querida, qeria te deseja um Ã³timo aniversÃ¡rio e muito anos bons de vida... Te amo guria @minidelirio",1
299,@Day 2 of Japan AIDS Conf. #Chinese #lunch #bento,1
300,So much to say about this #picture I caught earlier #today.  #HurricaneSandy #Sandy #brooklyn #Queens,0
301,#Blackfriday in Boston was no fuckin joke! #blackFriDayCasualty,0
302,&#34;I&#39;m the butt police and I&#39;m looking at your rear rear rear&#34; - Eminem,0
303,If Obama was white. wth?!?,1
304,Little over board ehh?? SMDH @ this dude. Many have lost loved ones to cancer including me. Hope someone teaches you about life.,0
305,#hala_madrid #HalaMadrid #Kaka #ChampionsLeague,1
306,@nymediacares #hurricanesandy #reliefeffort #statenisland  #volunteer,1
307,True to my Religion ğŸ‘Œ,0
308,On that true religion swagggg :),0
309,Aqui con las celebraciones de mi religion!!!! ;),1
310,ÙØ¯ÙŠØª Ø§Ù…Ù‡ Ø§Ù„ÙŠ Ø¬Ø§Ø¨ØªÙ‡â™¥,0
311,Yeeahhh ((: &lt;3 @matthewgrantdaly #NewYork #newyorkcity #NYC #TimeSquare #city #cute #adorable #romantic #love #couple #boyfriend #kiss,1
312,Yo mama pajama Obama. #Twerk #Captain #Starwars #purple #cheese #smile,1
313,#victoriassecret #ny #vs #angel #girl #pink #love #newyork,1
314,No #ikwan #allowed at #tahrir #tahrirSquare #Egypt #cairo #giza #egypt #27 #november #27November #revolution #photoOfTheDay #instagram #instagood #instamood #IphonePhoto #photography #Like #Like4Like #LikeForLike #LikeBackAlways #LikeBack #Follow#FollowMe #FollowBack,0
